Today Final Buying List (Summery of all sheets where stock just crossed his 100 SMA and 20% above from his last 6 months low),,,,,,Last Update Date & Time,27/05/2026 11:20:55,,,NSE:GOLDBEES
Nifty 50,Nifty 200,Bank Nifty,Index,ETF,Nifty Mid Small Cap 400,Nifty Next 50,Nifty Mid Cap 50,PSU Stocks,Discloser:-,Stocks given in automated sheets not considerd as my recommendations or research reports they selected automatically by formulas.
,,,,,NSE:PNCINFRA,,,NSE:NBCC,"I Mahesh Chander Kaushik, owner of this automated sheet is an existing research analyst and passed NISM certification for research analysts. I have also registered under SEBI(RESEARCH ANALYSTS) REGULATIONS, 2014 ( SEBI Registration Number INH 100000908 ) hereby disclose my financial interest in the subject companies and the nature of such financial interest:- 1 Me and my associates or relatives also using this sheet for selection of short term trading stocks, so my personal interest is included in all of these automated choosen stocks. 2. Me and my associates or relatives have not any actual/beneficial ownership of one percent or more securities of any companies recommended in this sheet. 3. Me and my associates or relatives have not any other material conflict of interest at the time of publication of the automated sheet. 4. Me and my associates or relatives have not received any type of compensation from the subject companies in the past twelve months. 5. I am not served as an officer, director, or employee of the subject companies. 6. I have been not engaged in the market-making activity for the subject companies.",
,,,,,NSE:GSFC,,,,,
,,,,,NSE:TTKPRESTIG,,,,,
,,,,,NSE:NBCC,,,,,
,,,,,NSE:SHOPERSTOP,,,,,
,,,,,NSE:IFBIND,,,,,
,,,,,NSE:OMAXE,,,,Disclaimer:-,
,,,,,,,,,"This sheet is not an advisory service to buy or sell. The contents of “this automated sheet” are only for educational purposes. No liability is accepted for any content in “this automated sheet.” The author is neither a registered stockbroker nor a registered advisor and does not give investment advice. His comments are an expression of opinion only and should not be construed in any manner whatsoever as recommendations to buy or sell a stock, option, future, bond, commodity, index, or any other financial instrument at any time. The author recommends that you consult with a qualified investment advisor, one licensed by appropriate regulatory agencies in your legal jurisdiction, before making any investment decisions. Please read the full disclaimer at the bottom of my blog.",
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
New STP Method Recommendation Link,,,,,,,,,Data Accuracy Warning:-,
http://www.maheshkaushik.com/2021/01/january-2021-stp-recommendation-rural.html,,,,,,,,,This sheet is updated automatically by google finance and data of sheet may be delayed or wrong  so before making any decison please re check all data on NSE  BSE website,
,,,,,,,,,,
Please do not consider the above stocks as my recommendations this is a simply 100 DMA breakout screener which I use personally for my own stock selection and I am sharing this screener for educational purposes only so you are advised to research more before making any investment decision.,,,,,,,,,,